Fetched 50 shipments
last SH no.: FRETSH000000408
last SH no.: FRETSH000000349
last SH no.: FRETSH000000294
last SH no.: FRETSH000000238
last SH no.: FRETSH000000190
last SH no.: FRETSH000000090
last SH no.: FRETSH000000038
last SH no.: C6105103
last SH no.: FRETSH000000046
last SH no.: FRETSH000000017
last SH no.: FRTNC006M5773
last SH no.: C6140000000230
last SH no.: FRESHT000000185
last SH no.: FRESHT000000138
last SH no.: 33483312
last SH no.: 6100216
last SH no.: FRESHT000000123
last SH no.: FRESHT000000061
last SH no.: FRESHT000000007
last SH no.: DL9931
last SH no.: TestingCS20
last SH no.: FRESHT000000052
last SH no.: FRESHT000000013
last SH no.: 
last SH no.: 13243545
last SH no.: FRETSH000000119
last SH no.: 10075
Total Shipments: 1395
Grouped Shipment : [object Object]
Shipment Data: {
  '35783': { 'shipment count': 2, 'vehicle count': 2 },
  Lovinder: { 'shipment count': 3, 'vehicle count': 3 },
  'AMAN SHARMA  COAL VENDOR': { 'shipment count': 2, 'vehicle count': 2 },
  'Giri Raj Carrying Corporation Ghaziabad': { 'shipment count': 1, 'vehicle count': 1 },
  'SURESH KUMAR-HISAR': { 'shipment count': 1, 'vehicle count': 1 },
  LORRRRRRRRYYYYYYYYY: { 'shipment count': 1, 'vehicle count': 1 },
  'Amit - Trcuksnetic': { 'shipment count': 1, 'vehicle count': 1 },
  'Naidu mamidi': { 'shipment count': 1, 'vehicle count': 1 },
  'Sayan test': { 'shipment count': 1, 'vehicle count': 1 },
  'qwerty test data': { 'shipment count': 1, 'vehicle count': 1 },
  'New Baba Transport Service': { 'shipment count': 18, 'vehicle count': 10 },
  'Rns group': { 'shipment count': 3, 'vehicle count': 3 },
  ABC: { 'shipment count': 4, 'vehicle count': 4 },
  mehul: { 'shipment count': 1, 'vehicle count': 1 },
  'Blue Dart Courier': { 'shipment count': 6, 'vehicle count': 5 },
  null: { 'shipment count': 516, 'vehicle count': 292 },
  'MARVEL THANOS INFOCAM PRIVATE LIMITED': { 'shipment count': 4, 'vehicle count': 3 },
  'Qwerty R': { 'shipment count': 4, 'vehicle count': 4 },
  'ANSHUL GUPTA LOGISTIC': { 'shipment count': 9, 'vehicle count': 9 },
  'SOMHARSH ENTERPRISE': { 'shipment count': 3, 'vehicle count': 3 },
  'vendor 9': { 'shipment count': 4, 'vehicle count': 4 },
  ARPIT: { 'shipment count': 7, 'vehicle count': 7 },
  Harshit: { 'shipment count': 3, 'vehicle count': 3 },
  test_neeraj: { 'shipment count': 1, 'vehicle count': 1 },
  manish: { 'shipment count': 14, 'vehicle count': 12 },
  'Vendor 3': { 'shipment count': 6, 'vehicle count': 5 },
  'DC5 Soukya road': { 'shipment count': 1, 'vehicle count': 1 },
  'Vendor 2': { 'shipment count': 10, 'vehicle count': 9 },
  'Own Fleet': { 'shipment count': 8, 'vehicle count': 6 },
  'S/K': { 'shipment count': 2, 'vehicle count': 1 },
  mkm: { 'shipment count': 1, 'vehicle count': 1 },
  testNme: { 'shipment count': 1, 'vehicle count': 1 },
  'ABC TRANSPORT': { 'shipment count': 1, 'vehicle count': 1 },
  'Random Partner 2': { 'shipment count': 8, 'vehicle count': 8 },
  'frt branch': { 'shipment count': 4, 'vehicle count': 2 },
  CJDARCL: { 'shipment count': 1, 'vehicle count': 1 },
  'EXIDE PIMPRI CHINCHAWAD': { 'shipment count': 1, 'vehicle count': 1 },
  Solan: { 'shipment count': 4, 'vehicle count': 4 },
  unique: { 'shipment count': 6, 'vehicle count': 6 },
  'BAJAJ AUTO LIMITED,PUNE': { 'shipment count': 1, 'vehicle count': 1 },
  ABCD: { 'shipment count': 3, 'vehicle count': 3 },
  'R.S yadav': { 'shipment count': 2, 'vehicle count': 2 },
  'P. R. PACKAGINGS LTD.': { 'shipment count': 1, 'vehicle count': 1 },
  qwertyui: { 'shipment count': 1, 'vehicle count': 1 },
  Test123: { 'shipment count': 1, 'vehicle count': 1 },
  'Vendor 03': { 'shipment count': 6, 'vehicle count': 5 },
  'ADITYA ROADLINES': { 'shipment count': 2, 'vehicle count': 2 },
  'Vendor 7': { 'shipment count': 13, 'vehicle count': 12 },
  test: { 'shipment count': 1, 'vehicle count': 1 },
  'GAURAV FREIGHT CARRIER': { 'shipment count': 4, 'vehicle count': 4 },
  XYZ001: { 'shipment count': 1, 'vehicle count': 1 },
  xyz: { 'shipment count': 5, 'vehicle count': 5 },
  jjjjjj: { 'shipment count': 1, 'vehicle count': 1 },
  'Vendor 1': { 'shipment count': 17, 'vehicle count': 17 },
  'anil meena': { 'shipment count': 3, 'vehicle count': 3 },
  'BAJAJ PARI': { 'shipment count': 1, 'vehicle count': 1 },
  'Vendor 01': { 'shipment count': 12, 'vehicle count': 12 },
  Petrol: { 'shipment count': 1, 'vehicle count': 1 },
  'Sarai chemicals': { 'shipment count': 1, 'vehicle count': 1 },
  'Deepak Reddu': { 'shipment count': 19, 'vehicle count': 3 },
  DEEPAK: { 'shipment count': 1, 'vehicle count': 1 },
  Durga: { 'shipment count': 2, 'vehicle count': 2 },
  test47656: { 'shipment count': 3, 'vehicle count': 3 },
  'R.S travells': { 'shipment count': 5, 'vehicle count': 4 },
  'EXIDE DHARWAD': { 'shipment count': 1, 'vehicle count': 1 },
  Parishesh: { 'shipment count': 2, 'vehicle count': 2 },
  'CJ DARCL': { 'shipment count': 6, 'vehicle count': 6 },
  'AAA Reginal': { 'shipment count': 4, 'vehicle count': 3 },
  Transporter: { 'shipment count': 1, 'vehicle count': 1 },
  'Suyash Kumar': { 'shipment count': 1, 'vehicle count': 1 },
  SHIVA: { 'shipment count': 8, 'vehicle count': 8 },
  'SREE KEERT NEW': { 'shipment count': 3, 'vehicle count': 3 },
  Fretron: { 'shipment count': 5, 'vehicle count': 5 },
  'KHUSHI ENTERPRISES / 176061 GAGGAL (H.P.)': { 'shipment count': 27, 'vehicle count': 10 },
  lorreysingh: { 'shipment count': 1, 'vehicle count': 1 },
  '25octfleet': { 'shipment count': 1, 'vehicle count': 1 },
  'Testing owner-HISAR': { 'shipment count': 3, 'vehicle count': 3 },
  'Khanna Paper Mills': { 'shipment count': 1, 'vehicle count': 1 },
  'TRANS REMOVALS': { 'shipment count': 1, 'vehicle count': 1 },
  'Baba Bricks': { 'shipment count': 26, 'vehicle count': 9 },
  'abc R': { 'shipment count': 1, 'vehicle count': 1 },
  'Test Roadways': { 'shipment count': 20, 'vehicle count': 14 },
  'Rsss const': { 'shipment count': 7, 'vehicle count': 7 },
  TTTTT: { 'shipment count': 1, 'vehicle count': 1 },
  'ANAND TRANSPORT SERVICE': { 'shipment count': 5, 'vehicle count': 4 },
  'Random Office': { 'shipment count': 13, 'vehicle count': 11 },
  'Delhivery Courier': { 'shipment count': 5, 'vehicle count': 5 },
  'SHRINIWASA ROADWAYS (P) LTD. 5TH FLOOR,NO.5-B,SAPANA': { 'shipment count': 1, 'vehicle count': 1 },
  Fortune: { 'shipment count': 2, 'vehicle count': 1 },
  'vendor 123': { 'shipment count': 3, 'vehicle count': 3 },
  SELF: { 'shipment count': 4, 'vehicle count': 4 },
  test231: { 'shipment count': 1, 'vehicle count': 1 },
  Rupendra: { 'shipment count': 2, 'vehicle count': 2 },
  'MY HOME': { 'shipment count': 2, 'vehicle count': 2 },
  'gautam test 1': { 'shipment count': 2, 'vehicle count': 2 },
  'ASA diagnostics - Chennai': { 'shipment count': 1, 'vehicle count': 1 },
  Lovendeer: { 'shipment count': 3, 'vehicle count': 2 },
  'Random Partner 786': { 'shipment count': 2, 'vehicle count': 2 },
  'Vendor 10': { 'shipment count': 6, 'vehicle count': 6 },
  Qwerty: { 'shipment count': 1, 'vehicle count': 1 },
  'Anil Meena': { 'shipment count': 14, 'vehicle count': 14 },
  'AAA International': { 'shipment count': 1, 'vehicle count': 1 },
  'Vendor 6': { 'shipment count': 4, 'vehicle count': 4 },
  TATA: { 'shipment count': 13, 'vehicle count': 13 },
  'Control Room': { 'shipment count': 1, 'vehicle count': 1 },
  Xpressbess: { 'shipment count': 5, 'vehicle count': 5 },
  New_Transporter: { 'shipment count': 4, 'vehicle count': 4 },
  'SUNNY GLASS SUPLIER-UDAIPUR': { 'shipment count': 3, 'vehicle count': 3 },
  'Vendor 02': { 'shipment count': 2, 'vehicle count': 2 },
  'Raj Pal & Gautam': { 'shipment count': 9, 'vehicle count': 8 },
  Test1: { 'shipment count': 2, 'vehicle count': 2 },
  'agra furnitures': { 'shipment count': 2, 'vehicle count': 2 },
  fre: { 'shipment count': 2, 'vehicle count': 2 },
  'Rps frp': { 'shipment count': 1, 'vehicle count': 1 },
  'Rss transportation': { 'shipment count': 1, 'vehicle count': 1 },
  'TVS LOGISTICS SERVICES LIMITED': { 'shipment count': 2, 'vehicle count': 2 },
  Singh: { 'shipment count': 2, 'vehicle count': 2 },
  'Vendor 8': { 'shipment count': 4, 'vehicle count': 4 },
  'Qwerty Z': { 'shipment count': 5, 'vehicle count': 5 },
  'Demo Account': { 'shipment count': 1, 'vehicle count': 1 },
  'SREE KEERT': { 'shipment count': 80, 'vehicle count': 6 },
  'JIndal saw': { 'shipment count': 4, 'vehicle count': 3 },
  'Test 001': { 'shipment count': 2, 'vehicle count': 2 },
  'Vendor 5': { 'shipment count': 1, 'vehicle count': 1 },
  'L & NT': { 'shipment count': 3, 'vehicle count': 3 },
  'Random Partner': { 'shipment count': 1, 'vehicle count': 1 },
  'Vendor 04': { 'shipment count': 17, 'vehicle count': 8 },
  test3564: { 'shipment count': 1, 'vehicle count': 1 },
  'SHREEYAM POWER AND STEEL IND LTD': { 'shipment count': 1, 'vehicle count': 1 },
  'Partner ABC': { 'shipment count': 3, 'vehicle count': 3 },
  'A.P.CONSTRUCTION': { 'shipment count': 1, 'vehicle count': 1 },
  'A.K.TRADERS': { 'shipment count': 1, 'vehicle count': 1 },
  'EMPTY BOTTLES': { 'shipment count': 1, 'vehicle count': 1 },
  'Customer 2': { 'shipment count': 2, 'vehicle count': 2 },
  addpartner: { 'shipment count': 1, 'vehicle count': 1 },
  'Ram and Sons': { 'shipment count': 1, 'vehicle count': 1 },
  TOPTILE: { 'shipment count': 1, 'vehicle count': 1 },
  'JWIL INFRA LIMITED (ESCROW A/C)': { 'shipment count': 1, 'vehicle count': 1 },
  nitish: { 'shipment count': 1, 'vehicle count': 1 },
  'Jindal Saw Ltd.(IPU.)': { 'shipment count': 1, 'vehicle count': 1 },
  max: { 'shipment count': 2, 'vehicle count': 1 },
  'Customer 5': { 'shipment count': 1, 'vehicle count': 1 }
}
